# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "6779"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [601] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOMALIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SOM"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "252"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [602] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOMALIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 13
3             PIN_FLD_NAME            STR [0] "SO2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25215"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25239"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25247"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25250"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25261"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25262"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25263"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25265"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25270"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25290"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25291"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25299"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [603] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOMALIA PREMIUM"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_NAME            STR [0] "SO1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25221686"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25221688"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25230"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25240"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "252523"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "252524"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [604] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH AFRICA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SAF"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [605] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH AFRICA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 11
3             PIN_FLD_NAME            STR [0] "ZAF"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "277"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "277600"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2781"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2782"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27820"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2783"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27830"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2784"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "278410"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2785"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [606] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH AFRICA TELKOM MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
3             PIN_FLD_NAME            STR [0] "SA3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27811"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27812"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27813"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27814"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27815"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27817"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [607] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH AFRICA VAS"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 42, used 42
3             PIN_FLD_NAME            STR [0] "SA1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27100"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27101"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27105"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27110"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27111"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27120"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27129"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27130"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27140"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27150"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27157"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27160"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27161"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27170"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27180"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27210"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27212"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27213"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27310"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27311"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27319"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27320"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27330"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27345"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27355"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27395"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27405"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27410"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27430"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [29] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27435"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [30] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27455"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [31] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27465"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [32] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27475"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [33] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27510"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [34] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27570"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [35] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27850"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [36] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27851"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [37] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27852"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [38] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27853"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [39] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27854"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [40] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2787"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [608] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH AFRICA WBS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SA4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "27816"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [609] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH SUDAN FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SSU"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "211"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [610] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SOUTH SUDAN MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 5
3             PIN_FLD_NAME            STR [0] "SSM"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "21191"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "21192"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "21195"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "21197"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [611] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SPAIN FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ESP"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [612] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SPAIN MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 22, used 22
3             PIN_FLD_NAME            STR [0] "SP3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "346"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460701"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460702"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460703"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460704"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460705"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3460706"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34609"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461011"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461012"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461013"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461014"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461015"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461016"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461017"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3461018"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34619"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34629"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34630"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34639"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "346560"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [613] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SPAIN SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 6
3             PIN_FLD_NAME            STR [0] "SP1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3451"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3470"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3480"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3481000"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3490"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [614] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SPAIN XFERA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 9
3             PIN_FLD_NAME            STR [0] "SP2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34622"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "34633"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347221"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347222"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347223"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347224"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347225"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "347227"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [615] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA BELL"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 30, used 30
3             PIN_FLD_NAME            STR [0] "SR8"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94115"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94215"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94235"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94245"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94255"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94265"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94275"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94315"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94325"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94335"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94345"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94355"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94365"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94375"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94385"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94415"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94455"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94475"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94515"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94525"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94545"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94555"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94575"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94635"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94655"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94665"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94675"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94815"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
